   0.0 TEL | Telepresence 0.108 launched at Sun Mar 28 20:08:45 2021
2912.4 TEL | (proxy checking local liveness)
2912.4  12 | 2021-03-28T18:57:18+0000 [Poll#info] Checkpoint
2942.4 TEL | (proxy checking local liveness)
2942.4  12 | 2021-03-28T18:57:48+0000 [Poll#info] Checkpoint
2972.4 TEL | (proxy checking local liveness)
2972.4  12 | 2021-03-28T18:58:18+0000 [Poll#info] Checkpoint
3002.4 TEL | (proxy checking local liveness)
3002.4  12 | 2021-03-28T18:58:48+0000 [Poll#info] Checkpoint
3032.4 TEL | (proxy checking local liveness)
3032.4  12 | 2021-03-28T18:59:18+0000 [Poll#info] Checkpoint
3062.4 TEL | (proxy checking local liveness)
3062.4  12 | 2021-03-28T18:59:48+0000 [Poll#info] Checkpoint
3092.4 TEL | (proxy checking local liveness)
3092.4  12 | 2021-03-28T19:00:18+0000 [Poll#info] Checkpoint
3122.4 TEL | (proxy checking local liveness)
3122.4  12 | 2021-03-28T19:00:48+0000 [Poll#info] Checkpoint
3152.4 TEL | (proxy checking local liveness)
3152.4  12 | 2021-03-28T19:01:18+0000 [Poll#info] Checkpoint
3182.4 TEL | (proxy checking local liveness)
3182.4  12 | 2021-03-28T19:01:48+0000 [Poll#info] Checkpoint
3212.4 TEL | (proxy checking local liveness)
3212.4  12 | 2021-03-28T19:02:18+0000 [Poll#info] Checkpoint
3242.4 TEL | (proxy checking local liveness)
3242.4  12 | 2021-03-28T19:02:48+0000 [Poll#info] Checkpoint
3272.4 TEL | (proxy checking local liveness)
3272.4  12 | 2021-03-28T19:03:18+0000 [Poll#info] Checkpoint
3302.4 TEL | (proxy checking local liveness)
3302.4  12 | 2021-03-28T19:03:48+0000 [Poll#info] Checkpoint
3332.4 TEL | (proxy checking local liveness)
3332.4  12 | 2021-03-28T19:04:18+0000 [Poll#info] Checkpoint
3362.4 TEL | (proxy checking local liveness)
3362.4  12 | 2021-03-28T19:04:48+0000 [Poll#info] Checkpoint
3392.4 TEL | (proxy checking local liveness)
3392.4  12 | 2021-03-28T19:05:18+0000 [Poll#info] Checkpoint
3422.4 TEL | (proxy checking local liveness)
3422.4  12 | 2021-03-28T19:05:48+0000 [Poll#info] Checkpoint
3452.4 TEL | (proxy checking local liveness)
3452.4  12 | 2021-03-28T19:06:18+0000 [Poll#info] Checkpoint
3482.4 TEL | (proxy checking local liveness)
3482.4  12 | 2021-03-28T19:06:48+0000 [Poll#info] Checkpoint
3512.4 TEL | (proxy checking local liveness)
3512.4  12 | 2021-03-28T19:07:18+0000 [Poll#info] Checkpoint
3542.4 TEL | (proxy checking local liveness)
3542.4  12 | 2021-03-28T19:07:48+0000 [Poll#info] Checkpoint
3572.4 TEL | (proxy checking local liveness)
3572.4  12 | 2021-03-28T19:08:18+0000 [Poll#info] Checkpoint
3602.4 TEL | (proxy checking local liveness)
3602.4  12 | 2021-03-28T19:08:48+0000 [Poll#info] Checkpoint
3632.4 TEL | (proxy checking local liveness)
3632.4  12 | 2021-03-28T19:09:18+0000 [Poll#info] Checkpoint
3662.4 TEL | (proxy checking local liveness)
3662.4  12 | 2021-03-28T19:09:48+0000 [Poll#info] Checkpoint
3692.4 TEL | (proxy checking local liveness)
3692.4  12 | 2021-03-28T19:10:18+0000 [Poll#info] Checkpoint
3722.4 TEL | (proxy checking local liveness)
3722.4  12 | 2021-03-28T19:10:48+0000 [Poll#info] Checkpoint
3752.4 TEL | (proxy checking local liveness)
3752.4  12 | 2021-03-28T19:11:18+0000 [Poll#info] Checkpoint
3782.4 TEL | (proxy checking local liveness)
3782.4  12 | 2021-03-28T19:11:48+0000 [Poll#info] Checkpoint
3812.4 TEL | (proxy checking local liveness)
3812.4  12 | 2021-03-28T19:12:18+0000 [Poll#info] Checkpoint
3842.4 TEL | (proxy checking local liveness)
3842.4  12 | 2021-03-28T19:12:48+0000 [Poll#info] Checkpoint
3872.4 TEL | (proxy checking local liveness)
3872.4  12 | 2021-03-28T19:13:18+0000 [Poll#info] Checkpoint
3902.4 TEL | (proxy checking local liveness)
3902.4  12 | 2021-03-28T19:13:48+0000 [Poll#info] Checkpoint
3932.4 TEL | (proxy checking local liveness)
3932.4  12 | 2021-03-28T19:14:18+0000 [Poll#info] Checkpoint
3962.4 TEL | (proxy checking local liveness)
3962.4  12 | 2021-03-28T19:14:48+0000 [Poll#info] Checkpoint
3992.4 TEL | (proxy checking local liveness)
3992.4  12 | 2021-03-28T19:15:18+0000 [Poll#info] Checkpoint
4022.4 TEL | (proxy checking local liveness)
4022.4  12 | 2021-03-28T19:15:48+0000 [Poll#info] Checkpoint
4052.4 TEL | (proxy checking local liveness)
4052.4  12 | 2021-03-28T19:16:18+0000 [Poll#info] Checkpoint
4082.4 TEL | (proxy checking local liveness)
4082.4  12 | 2021-03-28T19:16:48+0000 [Poll#info] Checkpoint
4112.4 TEL | (proxy checking local liveness)
4112.4  12 | 2021-03-28T19:17:18+0000 [Poll#info] Checkpoint
4142.4 TEL | (proxy checking local liveness)
4142.4  12 | 2021-03-28T19:17:48+0000 [Poll#info] Checkpoint
4172.4 TEL | (proxy checking local liveness)
4172.4  12 | 2021-03-28T19:18:18+0000 [Poll#info] Checkpoint
4202.4 TEL | (proxy checking local liveness)
4202.4  12 | 2021-03-28T19:18:48+0000 [Poll#info] Checkpoint
4232.4 TEL | (proxy checking local liveness)
4232.4  12 | 2021-03-28T19:19:18+0000 [Poll#info] Checkpoint
4262.4 TEL | (proxy checking local liveness)
4262.4  12 | 2021-03-28T19:19:48+0000 [Poll#info] Checkpoint
4292.4 TEL | (proxy checking local liveness)
4292.4  12 | 2021-03-28T19:20:18+0000 [Poll#info] Checkpoint
4322.4 TEL | (proxy checking local liveness)
4322.4  12 | 2021-03-28T19:20:48+0000 [Poll#info] Checkpoint
4352.4 TEL | (proxy checking local liveness)
4352.4  12 | 2021-03-28T19:21:18+0000 [Poll#info] Checkpoint
4382.4 TEL | (proxy checking local liveness)
4382.4  12 | 2021-03-28T19:21:48+0000 [Poll#info] Checkpoint
4412.4 TEL | (proxy checking local liveness)
4412.4  12 | 2021-03-28T19:22:18+0000 [Poll#info] Checkpoint
4442.4 TEL | (proxy checking local liveness)
4442.4  12 | 2021-03-28T19:22:48+0000 [Poll#info] Checkpoint
4472.4 TEL | (proxy checking local liveness)
4472.4  12 | 2021-03-28T19:23:18+0000 [Poll#info] Checkpoint
4502.4 TEL | (proxy checking local liveness)
4502.4  12 | 2021-03-28T19:23:48+0000 [Poll#info] Checkpoint
4532.4 TEL | (proxy checking local liveness)
4532.4  12 | 2021-03-28T19:24:18+0000 [Poll#info] Checkpoint
4562.4 TEL | (proxy checking local liveness)
4562.4  12 | 2021-03-28T19:24:48+0000 [Poll#info] Checkpoint
4592.4 TEL | (proxy checking local liveness)
4592.4  12 | 2021-03-28T19:25:18+0000 [Poll#info] Checkpoint
4622.4 TEL | (proxy checking local liveness)
4622.4  12 | 2021-03-28T19:25:48+0000 [Poll#info] Checkpoint
4652.4 TEL | (proxy checking local liveness)
4652.4  12 | 2021-03-28T19:26:18+0000 [Poll#info] Checkpoint
4682.4 TEL | (proxy checking local liveness)
4682.4  12 | 2021-03-28T19:26:48+0000 [Poll#info] Checkpoint
4712.4 TEL | (proxy checking local liveness)
4712.4  12 | 2021-03-28T19:27:18+0000 [Poll#info] Checkpoint
4742.4 TEL | (proxy checking local liveness)
4742.4  12 | 2021-03-28T19:27:48+0000 [Poll#info] Checkpoint
4772.4 TEL | (proxy checking local liveness)
4772.4  12 | 2021-03-28T19:28:18+0000 [Poll#info] Checkpoint
4802.4 TEL | (proxy checking local liveness)
4802.4  12 | 2021-03-28T19:28:48+0000 [Poll#info] Checkpoint
4832.4 TEL | (proxy checking local liveness)
4832.4  12 | 2021-03-28T19:29:18+0000 [Poll#info] Checkpoint
4862.4 TEL | (proxy checking local liveness)
4862.4  12 | 2021-03-28T19:29:48+0000 [Poll#info] Checkpoint
4892.4 TEL | (proxy checking local liveness)
4892.4  12 | 2021-03-28T19:30:18+0000 [Poll#info] Checkpoint
4922.4 TEL | (proxy checking local liveness)
4922.4  12 | 2021-03-28T19:30:48+0000 [Poll#info] Checkpoint
4952.4 TEL | (proxy checking local liveness)
4952.4  12 | 2021-03-28T19:31:18+0000 [Poll#info] Checkpoint
4982.4 TEL | (proxy checking local liveness)
4982.4  12 | 2021-03-28T19:31:48+0000 [Poll#info] Checkpoint
5012.4 TEL | (proxy checking local liveness)
5012.4  12 | 2021-03-28T19:32:18+0000 [Poll#info] Checkpoint
5042.4 TEL | (proxy checking local liveness)
5042.4  12 | 2021-03-28T19:32:48+0000 [Poll#info] Checkpoint
5072.4 TEL | (proxy checking local liveness)
5072.4  12 | 2021-03-28T19:33:18+0000 [Poll#info] Checkpoint
5102.4 TEL | (proxy checking local liveness)
5102.4  12 | 2021-03-28T19:33:48+0000 [Poll#info] Checkpoint
5132.4 TEL | (proxy checking local liveness)
5132.4  12 | 2021-03-28T19:34:18+0000 [Poll#info] Checkpoint
5162.4 TEL | (proxy checking local liveness)
5162.4  12 | 2021-03-28T19:34:48+0000 [Poll#info] Checkpoint
5192.4 TEL | (proxy checking local liveness)
5192.4  12 | 2021-03-28T19:35:18+0000 [Poll#info] Checkpoint
5222.4 TEL | (proxy checking local liveness)
5222.4  12 | 2021-03-28T19:35:48+0000 [Poll#info] Checkpoint
5252.4 TEL | (proxy checking local liveness)
5252.4  12 | 2021-03-28T19:36:18+0000 [Poll#info] Checkpoint
5282.4 TEL | (proxy checking local liveness)
5282.4  12 | 2021-03-28T19:36:48+0000 [Poll#info] Checkpoint
5312.4 TEL | (proxy checking local liveness)
5312.4  12 | 2021-03-28T19:37:18+0000 [Poll#info] Checkpoint
5342.4 TEL | (proxy checking local liveness)
5342.4  12 | 2021-03-28T19:37:48+0000 [Poll#info] Checkpoint
5372.4 TEL | (proxy checking local liveness)
5372.4  12 | 2021-03-28T19:38:18+0000 [Poll#info] Checkpoint
5402.4 TEL | (proxy checking local liveness)
5402.4  12 | 2021-03-28T19:38:48+0000 [Poll#info] Checkpoint
5432.4 TEL | (proxy checking local liveness)
5432.4  12 | 2021-03-28T19:39:18+0000 [Poll#info] Checkpoint
5462.4 TEL | (proxy checking local liveness)
5462.4  12 | 2021-03-28T19:39:48+0000 [Poll#info] Checkpoint
5492.4 TEL | (proxy checking local liveness)
5492.4  12 | 2021-03-28T19:40:18+0000 [Poll#info] Checkpoint
5522.4 TEL | (proxy checking local liveness)
5522.4  12 | 2021-03-28T19:40:48+0000 [Poll#info] Checkpoint
5552.4 TEL | (proxy checking local liveness)
5552.4  12 | 2021-03-28T19:41:18+0000 [Poll#info] Checkpoint
5582.4 TEL | (proxy checking local liveness)
5582.4  12 | 2021-03-28T19:41:48+0000 [Poll#info] Checkpoint
5612.4 TEL | (proxy checking local liveness)
5612.4  12 | 2021-03-28T19:42:18+0000 [Poll#info] Checkpoint
5642.4 TEL | (proxy checking local liveness)
5642.4  12 | 2021-03-28T19:42:48+0000 [Poll#info] Checkpoint
5672.4 TEL | (proxy checking local liveness)
5672.4  12 | 2021-03-28T19:43:18+0000 [Poll#info] Checkpoint
5702.4 TEL | (proxy checking local liveness)
5702.4  12 | 2021-03-28T19:43:48+0000 [Poll#info] Checkpoint
5732.4 TEL | (proxy checking local liveness)
5732.4  12 | 2021-03-28T19:44:18+0000 [Poll#info] Checkpoint
5762.4 TEL | (proxy checking local liveness)
5762.4  12 | 2021-03-28T19:44:48+0000 [Poll#info] Checkpoint
5792.4 TEL | (proxy checking local liveness)
5792.4  12 | 2021-03-28T19:45:18+0000 [Poll#info] Checkpoint
5822.4 TEL | (proxy checking local liveness)
5822.4  12 | 2021-03-28T19:45:48+0000 [Poll#info] Checkpoint
5852.4 TEL | (proxy checking local liveness)
5852.4  12 | 2021-03-28T19:46:18+0000 [Poll#info] Checkpoint
5882.4 TEL | (proxy checking local liveness)
5882.4  12 | 2021-03-28T19:46:48+0000 [Poll#info] Checkpoint
5912.4 TEL | (proxy checking local liveness)
5912.4  12 | 2021-03-28T19:47:18+0000 [Poll#info] Checkpoint
5942.4 TEL | (proxy checking local liveness)
5942.4  12 | 2021-03-28T19:47:48+0000 [Poll#info] Checkpoint
5972.4 TEL | (proxy checking local liveness)
5972.4  12 | 2021-03-28T19:48:18+0000 [Poll#info] Checkpoint
6002.4 TEL | (proxy checking local liveness)
6002.4  12 | 2021-03-28T19:48:48+0000 [Poll#info] Checkpoint
6032.4 TEL | (proxy checking local liveness)
6032.4  12 | 2021-03-28T19:49:18+0000 [Poll#info] Checkpoint
6062.4 TEL | (proxy checking local liveness)
6062.4  12 | 2021-03-28T19:49:48+0000 [Poll#info] Checkpoint
6092.4 TEL | (proxy checking local liveness)
6092.4  12 | 2021-03-28T19:50:18+0000 [Poll#info] Checkpoint
6122.4 TEL | (proxy checking local liveness)
6122.4  12 | 2021-03-28T19:50:48+0000 [Poll#info] Checkpoint
6152.4 TEL | (proxy checking local liveness)
6152.4  12 | 2021-03-28T19:51:18+0000 [Poll#info] Checkpoint
6182.4 TEL | (proxy checking local liveness)
6182.4  12 | 2021-03-28T19:51:48+0000 [Poll#info] Checkpoint
6212.4 TEL | (proxy checking local liveness)
6212.4  12 | 2021-03-28T19:52:18+0000 [Poll#info] Checkpoint
6242.4 TEL | (proxy checking local liveness)
6242.4  12 | 2021-03-28T19:52:48+0000 [Poll#info] Checkpoint
6272.4 TEL | (proxy checking local liveness)
6272.4  12 | 2021-03-28T19:53:18+0000 [Poll#info] Checkpoint
6302.4 TEL | (proxy checking local liveness)
6302.4  12 | 2021-03-28T19:53:48+0000 [Poll#info] Checkpoint
6332.4 TEL | (proxy checking local liveness)
6332.4  12 | 2021-03-28T19:54:18+0000 [Poll#info] Checkpoint
6362.4 TEL | (proxy checking local liveness)
6362.4  12 | 2021-03-28T19:54:48+0000 [Poll#info] Checkpoint
6392.4 TEL | (proxy checking local liveness)
6392.4  12 | 2021-03-28T19:55:18+0000 [Poll#info] Checkpoint
6422.4 TEL | (proxy checking local liveness)
6422.4  12 | 2021-03-28T19:55:48+0000 [Poll#info] Checkpoint
6452.4 TEL | (proxy checking local liveness)
6452.4  12 | 2021-03-28T19:56:18+0000 [Poll#info] Checkpoint
6482.4 TEL | (proxy checking local liveness)
6482.4  12 | 2021-03-28T19:56:48+0000 [Poll#info] Checkpoint
6512.4 TEL | (proxy checking local liveness)
6512.4  12 | 2021-03-28T19:57:18+0000 [Poll#info] Checkpoint
6542.4 TEL | (proxy checking local liveness)
6542.4  12 | 2021-03-28T19:57:48+0000 [Poll#info] Checkpoint
6572.4 TEL | (proxy checking local liveness)
6572.4  12 | 2021-03-28T19:58:18+0000 [Poll#info] Checkpoint
6602.4 TEL | (proxy checking local liveness)
6602.4  12 | 2021-03-28T19:58:48+0000 [Poll#info] Checkpoint
6632.4 TEL | (proxy checking local liveness)
6632.4  12 | 2021-03-28T19:59:18+0000 [Poll#info] Checkpoint
6662.4 TEL | (proxy checking local liveness)
6662.4  12 | 2021-03-28T19:59:48+0000 [Poll#info] Checkpoint
6692.4 TEL | (proxy checking local liveness)
6692.4  12 | 2021-03-28T20:00:18+0000 [Poll#info] Checkpoint
6722.4 TEL | (proxy checking local liveness)
6722.4  12 | 2021-03-28T20:00:48+0000 [Poll#info] Checkpoint
6752.4 TEL | (proxy checking local liveness)
6752.4  12 | 2021-03-28T20:01:18+0000 [Poll#info] Checkpoint
6782.4 TEL | (proxy checking local liveness)
6782.4  12 | 2021-03-28T20:01:48+0000 [Poll#info] Checkpoint
6812.4 TEL | (proxy checking local liveness)
6812.4  12 | 2021-03-28T20:02:18+0000 [Poll#info] Checkpoint
6842.4 TEL | (proxy checking local liveness)
6842.4  12 | 2021-03-28T20:02:48+0000 [Poll#info] Checkpoint
6872.4 TEL | (proxy checking local liveness)
6872.4  12 | 2021-03-28T20:03:18+0000 [Poll#info] Checkpoint
6902.4 TEL | (proxy checking local liveness)
6902.4  12 | 2021-03-28T20:03:48+0000 [Poll#info] Checkpoint
6932.4 TEL | (proxy checking local liveness)
6932.4  12 | 2021-03-28T20:04:18+0000 [Poll#info] Checkpoint
6962.4 TEL | (proxy checking local liveness)
6962.4  12 | 2021-03-28T20:04:48+0000 [Poll#info] Checkpoint
6992.4 TEL | (proxy checking local liveness)
6992.4  12 | 2021-03-28T20:05:18+0000 [Poll#info] Checkpoint
7022.4 TEL | (proxy checking local liveness)
7022.4  12 | 2021-03-28T20:05:48+0000 [Poll#info] Checkpoint
7052.4 TEL | (proxy checking local liveness)
7052.4  12 | 2021-03-28T20:06:18+0000 [Poll#info] Checkpoint
7082.4 TEL | (proxy checking local liveness)
7082.4  12 | 2021-03-28T20:06:48+0000 [Poll#info] Checkpoint
7112.4 TEL | (proxy checking local liveness)
7112.4  12 | 2021-03-28T20:07:18+0000 [Poll#info] Checkpoint
7142.4 TEL | (proxy checking local liveness)
7142.4  12 | 2021-03-28T20:07:48+0000 [Poll#info] Checkpoint
7172.4 TEL | (proxy checking local liveness)
7172.4  12 | 2021-03-28T20:08:18+0000 [Poll#info] Checkpoint
7202.4 TEL | (proxy checking local liveness)
7202.4  12 | 2021-03-28T20:08:48+0000 [Poll#info] Checkpoint
7232.4 TEL | (proxy checking local liveness)
7232.4  12 | 2021-03-28T20:09:18+0000 [Poll#info] Checkpoint
7262.4 TEL | (proxy checking local liveness)
7262.4  12 | 2021-03-28T20:09:48+0000 [Poll#info] Checkpoint
7292.4 TEL | (proxy checking local liveness)
7292.4  12 | 2021-03-28T20:10:18+0000 [Poll#info] Checkpoint
7322.4 TEL | (proxy checking local liveness)
7322.4  12 | 2021-03-28T20:10:48+0000 [Poll#info] Checkpoint
7352.4 TEL | (proxy checking local liveness)
7352.4  12 | 2021-03-28T20:11:18+0000 [Poll#info] Checkpoint
7382.4 TEL | (proxy checking local liveness)
7382.4  12 | 2021-03-28T20:11:48+0000 [Poll#info] Checkpoint
7412.4 TEL | (proxy checking local liveness)
7412.4  12 | 2021-03-28T20:12:18+0000 [Poll#info] Checkpoint
7442.4 TEL | (proxy checking local liveness)
7442.4  12 | 2021-03-28T20:12:48+0000 [Poll#info] Checkpoint
7472.4 TEL | (proxy checking local liveness)
7472.4  12 | 2021-03-28T20:13:18+0000 [Poll#info] Checkpoint
7502.4 TEL | (proxy checking local liveness)
7502.4  12 | 2021-03-28T20:13:48+0000 [Poll#info] Checkpoint
7532.4 TEL | (proxy checking local liveness)
7532.4  12 | 2021-03-28T20:14:18+0000 [Poll#info] Checkpoint
7562.4 TEL | (proxy checking local liveness)
7562.4  12 | 2021-03-28T20:14:48+0000 [Poll#info] Checkpoint
7592.4 TEL | (proxy checking local liveness)
7592.4  12 | 2021-03-28T20:15:18+0000 [Poll#info] Checkpoint
7622.4 TEL | (proxy checking local liveness)
7622.4  12 | 2021-03-28T20:15:48+0000 [Poll#info] Checkpoint
7652.4 TEL | (proxy checking local liveness)
7652.4  12 | 2021-03-28T20:16:18+0000 [Poll#info] Checkpoint
7682.4 TEL | (proxy checking local liveness)
7682.4  12 | 2021-03-28T20:16:48+0000 [Poll#info] Checkpoint
7712.4 TEL | (proxy checking local liveness)
7712.4  12 | 2021-03-28T20:17:18+0000 [Poll#info] Checkpoint
7742.4 TEL | (proxy checking local liveness)
7742.4  12 | 2021-03-28T20:17:48+0000 [Poll#info] Checkpoint
7772.4 TEL | (proxy checking local liveness)
7772.4  12 | 2021-03-28T20:18:18+0000 [Poll#info] Checkpoint
7802.4 TEL | (proxy checking local liveness)
7802.4  12 | 2021-03-28T20:18:48+0000 [Poll#info] Checkpoint
7832.4 TEL | (proxy checking local liveness)
7832.4  12 | 2021-03-28T20:19:18+0000 [Poll#info] Checkpoint
7862.4 TEL | (proxy checking local liveness)
7862.4  12 | 2021-03-28T20:19:48+0000 [Poll#info] Checkpoint
7892.4 TEL | (proxy checking local liveness)
7892.4  12 | 2021-03-28T20:20:18+0000 [Poll#info] Checkpoint
7922.4 TEL | (proxy checking local liveness)
7922.4  12 | 2021-03-28T20:20:48+0000 [Poll#info] Checkpoint
7952.4 TEL | (proxy checking local liveness)
7952.4  12 | 2021-03-28T20:21:18+0000 [Poll#info] Checkpoint
7982.4 TEL | (proxy checking local liveness)
7982.4  12 | 2021-03-28T20:21:48+0000 [Poll#info] Checkpoint
8012.4 TEL | (proxy checking local liveness)
8012.4  12 | 2021-03-28T20:22:18+0000 [Poll#info] Checkpoint
8042.4 TEL | (proxy checking local liveness)
8042.4  12 | 2021-03-28T20:22:48+0000 [Poll#info] Checkpoint
8072.4 TEL | (proxy checking local liveness)
8072.4  12 | 2021-03-28T20:23:18+0000 [Poll#info] Checkpoint
8102.4 TEL | (proxy checking local liveness)
8102.4  12 | 2021-03-28T20:23:48+0000 [Poll#info] Checkpoint
8132.4 TEL | (proxy checking local liveness)
8132.4  12 | 2021-03-28T20:24:18+0000 [Poll#info] Checkpoint
8162.4 TEL | (proxy checking local liveness)
8162.4  12 | 2021-03-28T20:24:48+0000 [Poll#info] Checkpoint
8192.4 TEL | (proxy checking local liveness)
8192.4  12 | 2021-03-28T20:25:18+0000 [Poll#info] Checkpoint
8222.4 TEL | (proxy checking local liveness)
8222.4  12 | 2021-03-28T20:25:48+0000 [Poll#info] Checkpoint
8252.4 TEL | (proxy checking local liveness)
8252.4  12 | 2021-03-28T20:26:18+0000 [Poll#info] Checkpoint
